1.58795,0.895936,0.58675,-0.9308
1.5853,0.894812,0.589,-0.9308
1.58265,0.893688,0.59125,-0.9308
1.58,0.892564,0.5935,-0.9308
1.57735,0.89144,0.59575,-0.9308
1.5747,0.890316,0.598,-0.9308
1.57205,0.889192,0.60025,-0.9308
1.5694,0.888068,0.6025,-0.9308
1.56675,0.886944,0.60475,-0.9308
1.5641,0.88582,0.607,-0.9308
1.56145,0.884696,0.60925,-0.9308
1.5588,0.883572,0.6115,-0.9308
1.55615,0.882448,0.61375,-0.9308
1.5535,0.881324,0.616,-0.9308
1.55085,0.8802,0.61825,-0.9308
1.5482,0.879152,0.6205,-0.9308
1.54555,0.878104,0.62275,-0.9308
1.5429,0.877056,0.625,-0.9308
1.54025,0.876008,0.62725,-0.9308
1.5376,0.87496,0.6295,-0.9308
1.53495,0.873912,0.63175,-0.9308
1.5323,0.872864,0.634,-0.9308
1.52965,0.871816,0.63625,-0.9308
1.527,0.870768,0.6385,-0.9308
1.52435,0.86972,0.64075,-0.9308
1.5217,0.868672,0.643,-0.9308
1.51905,0.867624,0.64525,-0.9308
1.5164,0.866576,0.6475,-0.9308
1.51375,0.865528,0.64975,-0.9308
1.5111,0.86448,0.652,-0.9308
1.50845,0.863432,0.65425,-0.9308
1.5058,0.862384,0.6565,-0.9308
1.50315,0.861336,0.65875,-0.9308
1.5005,0.860288,0.661,-0.9308
1.49785,0.85924,0.66325,-0.9308
1.4952,0.858192,0.6655,-0.9308
1.49255,0.857144,0.66775,-0.9308
1.4899,0.856096,0.67,-0.9308
1.48725,0.855048,0.67225,-0.9308
1.4846,0.854,0.6745,-0.9308
